--------------------------------------------------------
This document is Copyright © 1997-98 Project JEDI.
Visit the JEDI home page at:http://www.delphi-jedi.org/
--------------------------------------------------------

--------------------------------------------------------
CryptoApi version 2 (sdk date 12/1997)
Delphi binding version 1.0.2
DLL Dump From Windows NT 4 sp 3.
--------------------------------------------------------


LIST OF EXPORTED FUNCTION FROM CRYPTOAPI DLLs



Exports from ADVAPI32.dll
  397 exported name(s), 397 export addresse(s).  Ordinal base is 1.
    Ordinal RVA       Name
    ------- --------  ----
    0000    000195bb  AbortSystemShutdownA
    0001    00019586  AbortSystemShutdownW
    0002    00001fd9  AccessCheck
    0003    00002225  AccessCheckAndAuditAlarmA
    0004    00002191  AccessCheckAndAuditAlarmW
    0005    00002984  AddAccessAllowedAce
    0006    000029b1  AddAccessDeniedAce
    0007    00002908  AddAce
    0008    000029de  AddAuditAccessAce
    0009    00002122  AdjustTokenGroups
    0010    000020eb  AdjustTokenPrivileges
    0011    0000279b  AllocateAndInitializeSid
    0012    00001fb9  AllocateLocallyUniqueId
    0013    0000283d  AreAllAccessesGranted
    0014    00002851  AreAnyAccessesGranted
    0015    000017a7  BackupEventLogA
    0016    000012ce  BackupEventLogW
    0017    0000fcd7  BuildAccessRequestA
    0018    0000fcbb  BuildAccessRequestW
    0019    0000fd1c  BuildExplicitAccessWithNameA
    0020    0000fcf3  BuildExplicitAccessWithNameW
    0021    0000fd79  BuildImpersonateExplicitAccessWithNameA
    0022    0000fd45  BuildImpersonateExplicitAccessWithNameW
    0023    0000fdff  BuildImpersonateTrusteeA
    0024    0000fdeb  BuildImpersonateTrusteeW
    0025    000106de  BuildSecurityDescriptorA
    0026    000104a2  BuildSecurityDescriptorW
    0027    0000fdcc  BuildTrusteeWithNameA
    0028    0000fdad  BuildTrusteeWithNameW
    0029    0000fe2e  BuildTrusteeWithSidA
    0030    0000fe13  BuildTrusteeWithSidW
    0031    0001759a  ChangeServiceConfigA
    0032    0001774a  ChangeServiceConfigW
    0033    00001743  ClearEventLogA
    0034    000011a6  ClearEventLogW
    0035    000010ff  CloseEventLog
    0036    00016c80  CloseServiceHandle
    0037    00016a46  ControlService
    0038    00002815  CopySid
    0039    00002c44  CreatePrivateObjectSecurity
    0040    00006c7b  CreateProcessAsUserA
    0041    00006ce2  CreateProcessAsUserW
    0042    0001784d  CreateServiceA
    0043    00017a0f  CreateServiceW
    0044    00006e3c  CryptAcquireContextA
    0045    00006d49  CryptAcquireContextW
    0046    00008440  CryptCreateHash
    0047    00008316  CryptDecrypt
    0048    000077e0  CryptDeriveKey
    0049    000087ed  CryptDestroyHash
    0050    000079c5  CryptDestroyKey
    0051    000081e9  CryptEncrypt
    0052    00007eb0  CryptExportKey
    0053    000076ae  CryptGenKey
    0054    00007d0e  CryptGenRandom
    0055    00008f67  CryptGetHashParam
    0056    00007c36  CryptGetKeyParam
    0057    00008d93  CryptGetProvParam
    0058    00007da6  CryptGetUserKey
    0059    000085fe  CryptHashData
    0060    000086d3  CryptHashSessionKey
    0061    00007fda  CryptImportKey
    0062    000075b9  CryptReleaseContext
    0063    00008e31  CryptSetHashParam
    0064    00007b00  CryptSetKeyParam
    0065    00008c8f  CryptSetProvParam
    0066    000090e6  CryptSetProviderA
    0067    0000903f  CryptSetProviderW
    0068    00008a03  CryptSignHashA
    0069    00008928  CryptSignHashW
    0070    00008bdc  CryptVerifySignatureA
    0071    00008ab6  CryptVerifySignatureW
    0072    00002938  DeleteAce
    0073    00017b1f  DeleteService
    0074    00010cbc  DenyAccessRightsA
    0075    00010ca0  DenyAccessRightsW
    0076    0000111e  DeregisterEventSource
    0077    00002cd7  DestroyPrivateObjectSecurity
    0078    00001f17  DuplicateToken
    0079    00001f31  DuplicateTokenEx
    0080    0000a75c  ElfBackupEventLogFileA
    0081    0000a1f9  ElfBackupEventLogFileW
    0082    00009edd  ElfChangeNotify
    0083    0000a6e7  ElfClearEventLogFileA
    0084    0000a184  ElfClearEventLogFileW
    0085    0000a27d  ElfCloseEventLog
    0086    0000a2f0  ElfDeregisterEventSource
    0087    00009ddb  ElfNumberOfRecords
    0088    00009e5c  ElfOldestRecord
    0089    0000a642  ElfOpenBackupEventLogA
    0090    0000a0dc  ElfOpenBackupEventLogW
    0091    0000a4cc  ElfOpenEventLogA
    0092    00009f68  ElfOpenEventLogW
    0093    0000a7e0  ElfReadEventLogA
    0094    0000a363  ElfReadEventLogW
    0095    0000a587  ElfRegisterEventSourceA
    0096    0000a022  ElfRegisterEventSourceW
    0097    0000a895  ElfReportEventA
    0098    0000a418  ElfReportEventW
    0099    00017ba6  EnumDependentServicesA
    0100    00017c74  EnumDependentServicesW
    0101    00016af9  EnumServiceGroupW
    0102    000172ff  EnumServicesStatusA
    0103    00016ad3  EnumServicesStatusW
    0104    00002743  EqualPrefixSid
    0105    0000272f  EqualSid
    0106    00002a11  FindFirstFreeAce
    0107    0000278e  FreeSid
    0108    0000295c  GetAce
    0109    000028ae  GetAclInformation
    0110    000114d4  GetAuditedPermissionsFromAclA
    0111    0001146a  GetAuditedPermissionsFromAclW
    0112    00010b97  GetAuditedPermissionsFromSDA
    0113    00010b89  GetAuditedPermissionsFromSDW
    0114    00001d65  GetCurrentHwProfileA
    0115    00001aee  GetCurrentHwProfileW
    0116    00011008  GetEffectiveAccessRightsA
    0117    00010f70  GetEffectiveAccessRightsW
    0118    0001140c  GetEffectiveRightsFromAclA
    0119    000113a6  GetEffectiveRightsFromAclW
    0120    00010b2b  GetEffectiveRightsFromSDA
    0121    00010b1d  GetEffectiveRightsFromSDW
    0122    0001112f  GetExplicitAccessRightsA
    0123    00011097  GetExplicitAccessRightsW
    0124    00011357  GetExplicitEntriesFromAclA
    0125    000112c5  GetExplicitEntriesFromAclW
    0126    00002fc9  GetFileSecurityA
    0127    00002ede  GetFileSecurityW
    0128    00003047  GetKernelObjectSecurity
    0129    00002808  GetLengthSid
    0130    0000feb2  GetMultipleTrusteeA
    0131    0000fe9f  GetMultipleTrusteeOperationA
    0132    0000fe95  GetMultipleTrusteeOperationW
    0133    0000fea9  GetMultipleTrusteeW
    0134    00011619  GetNamedSecurityInfoA
    0135    00011535  GetNamedSecurityInfoW
    0136    00001160  GetNumberOfEventLogRecords
    0137    00001183  GetOldestEventLogRecord
    0138    00002ca7  GetPrivateObjectSecurity
    0139    00002a78  GetSecurityDescriptorControl
    0140    00002acd  GetSecurityDescriptorDacl
    0141    00002c0c  GetSecurityDescriptorGroup
    0142    00002a6b  GetSecurityDescriptorLength
    0143    00002bac  GetSecurityDescriptorOwner
    0144    00002b3f  GetSecurityDescriptorSacl
    0145    0001167e  GetSecurityInfo
    0146    00017d42  GetServiceDisplayNameA
    0147    00017df7  GetServiceDisplayNameW
    0148    00017ead  GetServiceKeyNameA
    0149    00017f62  GetServiceKeyNameW
    0150    000027dd  GetSidIdentifierAuthority
    0151    00002757  GetSidLengthRequired
    0152    000027ea  GetSidSubAuthority
    0153    000027fb  GetSidSubAuthorityCount
    0154    0000208e  GetTokenInformation
    0155    0000fe60  GetTrusteeNameA
    0156    0000fe49  GetTrusteeNameW
    0157    0000fe81  GetTrusteeTypeA
    0158    0000fe77  GetTrusteeTypeW
    0159    00003e53  GetUserNameA
    0160    00003dbd  GetUserNameW
    0161    00010c14  GrantAccessRightsA
    0162    00010bf8  GrantAccessRightsW
    0163    00017090  I_ScGetCurrentGroupStateW
    0164    00016f40  I_ScSetServiceBitsA
    0165    00016fe8  I_ScSetServiceBitsW
    0166    000067d9  ImpersonateLoggedOnUser
    0167    00003077  ImpersonateNamedPipeClient
    0168    000030b2  ImpersonateSelf
    0169    00002886  InitializeAcl
    0170    00002a25  InitializeSecurityDescriptor
    0171    00002766  InitializeSid
    0172    000194eb  InitiateSystemShutdownA
    0173    0001948b  InitiateSystemShutdownW
    0174    00010f32  IsAccessPermittedA
    0175    00010d9e  IsAccessPermittedW
    0176    00005df6  IsTextUnicode
    0177    00002876  IsValidAcl
    0178    00002a49  IsValidSecurityDescriptor
    0179    0000271f  IsValidSid
    0180    0001801b  LockServiceDatabase
    0181    00006567  LogonUserA
    0182    00006636  LogonUserW
    0183    0000313e  LookupAccountNameA
    0184    00003289  LookupAccountNameW
    0185    00003469  LookupAccountSidA
    0186    000035c2  LookupAccountSidW
    0187    00003b12  LookupPrivilegeDisplayNameA
    0188    00003c97  LookupPrivilegeDisplayNameW
    0189    000038ea  LookupPrivilegeNameA
    0190    00003a07  LookupPrivilegeNameW
    0191    000037b2  LookupPrivilegeValueA
    0192    00003846  LookupPrivilegeValueW
    0193    000109a2  LookupSecurityDescriptorPartsA
    0194    000107d5  LookupSecurityDescriptorPartsW
    0195    0000b9e5  LsaAddAccountRights
    0196    0000d5eb  LsaAddPrivilegesToAccount
    0197    0000c838  LsaClearAuditLog
    0198    0000ca8a  LsaClose
    0199    0000cd6e  LsaCreateAccount
    0200    0000d20d  LsaCreateSecret
    0201    0000ce96  LsaCreateTrustedDomain
    0202    0000cb23  LsaDelete
    0203    0000bf73  LsaDeleteTrustedDomain
    0204    0000b91b  LsaEnumerateAccountRights
    0205    0000cdef  LsaEnumerateAccounts
